Order_ID,Order_Date,Category,Marketplace,Product,Revenue,Units_Sold,Price_per_Unit
ORD1899,2025-03-20 23:13:34.649972,Home Goods,Walmart,Product 4,92.46,7,13.21
ORD1900,2025-02-22 23:13:34.649983,Clothing,eBay,Product 87,146.58,4,36.65
ORD1901,2025-03-06 23:13:34.649994,Toys,Walmart,Product 43,104.24,3,34.75
ORD1902,2025-03-02 23:13:34.650004,Toys,Amazon,Product 28,352.53,4,88.13
ORD1903,2025-04-22 23:13:34.650015,Home Goods,Walmart,Product 12,211.81,2,105.91
ORD1904,2025-04-11 23:13:34.650026,Toys,Amazon,Product 57,188.69,1,188.69
ORD1905,2025-03-26 23:13:34.650037,Home Goods,Amazon,Product 83,321.89,7,45.98
ORD1906,2025-02-09 23:13:34.650047,Toys,eBay,Product 88,447.64,6,74.61
ORD1907,2025-04-05 23:13:34.650058,Home Goods,Walmart,Product 36,83.66,2,41.83
ORD1908,2025-02-10 23:13:34.650069,Sports,eBay,Product 63,330.8,3,110.27
ORD1909,2025-04-02 23:13:34.650079,Home Goods,Amazon,Product 80,63.09,9,7.01
ORD1910,2025-03-01 23:13:34.650090,Home Goods,Amazon,Product 12,436.1,10,43.61
ORD1911,2025-04-17 23:13:34.650100,Electronics,Walmart,Product 36,322.25,5,64.45
ORD1912,2025-03-21 23:13:34.650111,Electronics,Amazon,Product 46,375.25,7,53.61
ORD1913,2025-03-19 23:13:34.650121,Home Goods,Walmart,Product 39,453.8,9,50.42
ORD1914,2025-03-09 23:13:34.650136,Sports,eBay,Product 64,275.74,2,137.87
ORD1915,2025-03-03 23:13:34.650147,Clothing,Amazon,Product 32,369.47,1,369.47
ORD1916,2025-03-20 23:13:34.650158,Electronics,Amazon,Product 23,42.21,10,4.22
ORD1917,2025-03-26 23:13:34.650169,Electronics,Amazon,Product 5,105.04,8,13.13
ORD1918,2025-03-07 23:13:34.650179,Home Goods,Amazon,Product 80,296.63,1,296.63
ORD1919,2025-03-16 23:13:34.650190,Electronics,Amazon,Product 42,117.34,9,13.04
ORD1920,2025-04-08 23:13:34.650201,Sports,Walmart,Product 63,226.83,10,22.68
ORD1921,2025-04-10 23:13:34.650211,Home Goods,eBay,Product 91,350.76,6,58.46
ORD1922,2025-03-29 23:13:34.650222,Electronics,Walmart,Product 75,151.96,5,30.39
ORD1923,2025-02-11 23:13:34.650233,Electronics,Amazon,Product 90,186.24,5,37.25
ORD1924,2025-03-11 23:13:34.650243,Sports,Amazon,Product 73,155.64,3,51.88
ORD1925,2025-02-17 23:13:34.650263,Sports,eBay,Product 68,60.66,3,20.22
ORD1926,2025-04-05 23:13:34.650275,Clothing,Amazon,Product 38,206.42,10,20.64
ORD1927,2025-03-18 23:13:34.650285,Sports,Walmart,Product 43,70.05,4,17.51
ORD1928,2025-04-15 23:13:34.650296,Toys,eBay,Product 97,393.8,9,43.76
ORD1929,2025-04-19 23:13:34.650306,Home Goods,Amazon,Product 82,259.75,2,129.88
ORD1930,2025-03-17 23:13:34.650319,Toys,eBay,Product 78,93.48,4,23.37
ORD1931,2025-03-18 23:13:34.650330,Home Goods,eBay,Product 73,298.09,5,59.62
ORD1932,2025-03-22 23:13:34.650341,Sports,eBay,Product 85,388.77,5,77.75
ORD1933,2025-03-03 23:13:34.650351,Sports,Amazon,Product 52,394.35,8,49.29
ORD1934,2025-02-06 23:13:34.650362,Electronics,eBay,Product 82,113.07,10,11.31
ORD1935,2025-03-25 23:13:34.650373,Toys,Amazon,Product 45,48.87,9,5.43
ORD1936,2025-03-22 23:13:34.650384,Home Goods,eBay,Product 15,364.3,8,45.54
ORD1937,2025-03-18 23:13:34.650395,Toys,Walmart,Product 65,421.4,9,46.82
ORD1938,2025-02-19 23:13:34.650405,Toys,Amazon,Product 26,290.59,1,290.59
ORD1939,2025-03-12 23:13:34.650416,Home Goods,eBay,Product 42,357.71,9,39.75
ORD1940,2025-02-08 23:13:34.650427,Sports,Amazon,Product 39,203.93,3,67.98
ORD1941,2025-03-27 23:13:34.650446,Clothing,eBay,Product 17,369.01,1,369.01
ORD1942,2025-02-07 23:13:34.650457,Electronics,eBay,Product 52,417.27,5,83.45
ORD1943,2025-02-06 23:13:34.650467,Home Goods,Walmart,Product 75,286.69,2,143.34
ORD1944,2025-03-01 23:13:34.650478,Electronics,Walmart,Product 68,314.11,5,62.82
ORD1945,2025-02-03 23:13:34.650489,Clothing,Amazon,Product 13,222.13,5,44.43
ORD1946,2025-02-28 23:13:34.650502,Home Goods,Amazon,Product 78,45.45,1,45.45
ORD1947,2025-04-07 23:13:34.650514,Toys,eBay,Product 49,418.03,3,139.34
ORD1948,2025-04-11 23:13:34.650525,Home Goods,Amazon,Product 43,266.83,4,66.71
ORD1949,2025-04-02 23:13:34.650535,Sports,Amazon,Product 30,182.04,6,30.34
ORD1950,2025-02-23 23:13:34.650546,Home Goods,Walmart,Product 96,473.42,9,52.6
ORD1951,2025-03-27 23:13:34.650557,Electronics,Amazon,Product 92,361.82,6,60.3
ORD1952,2025-02-20 23:13:34.650568,Clothing,Walmart,Product 74,88.94,6,14.82
ORD1953,2025-04-18 23:13:34.650578,Home Goods,Amazon,Product 45,461.81,5,92.36
ORD1954,2025-04-24 23:13:34.650589,Clothing,Walmart,Product 37,430.5,3,143.5
ORD1955,2025-03-14 23:13:34.650600,Electronics,Walmart,Product 44,477.17,3,159.06
ORD1956,2025-03-16 23:13:34.650611,Clothing,eBay,Product 90,190.34,7,27.19
ORD1957,2025-02-04 23:13:34.650629,Electronics,Walmart,Product 47,497.44,1,497.44
ORD1958,2025-04-07 23:13:34.650640,Sports,Amazon,Product 73,76.08,1,76.08
ORD1959,2025-03-27 23:13:34.650651,Clothing,Amazon,Product 15,190.33,1,190.33
ORD1960,2025-04-08 23:13:34.650661,Home Goods,Amazon,Product 25,101.63,10,10.16
ORD1961,2025-03-30 23:13:34.650672,Sports,Walmart,Product 9,394.99,1,394.99
ORD1962,2025-03-05 23:13:34.650688,Toys,Amazon,Product 42,335.41,9,37.27
ORD1963,2025-02-19 23:13:34.650699,Home Goods,Walmart,Product 1,374.62,8,46.83
ORD1964,2025-03-24 23:13:34.650709,Electronics,eBay,Product 92,40.15,5,8.03
ORD1965,2025-02-13 23:13:34.650720,Toys,eBay,Product 61,146.38,3,48.79
ORD1966,2025-02-10 23:13:34.650730,Sports,Walmart,Product 32,274.16,9,30.46
ORD1967,2025-04-11 23:13:34.650741,Clothing,Amazon,Product 63,189.77,6,31.63
ORD1968,2025-03-04 23:13:34.650751,Clothing,Amazon,Product 1,136.9,6,22.82
ORD1969,2025-02-10 23:13:34.650761,Clothing,eBay,Product 99,342.81,7,48.97
ORD1970,2025-03-14 23:13:34.650772,Electronics,Amazon,Product 79,392.37,3,130.79
ORD1971,2025-03-31 23:13:34.650782,Home Goods,Walmart,Product 61,140.47,7,20.07
ORD1972,2025-02-26 23:13:34.650793,Sports,Amazon,Product 81,316.48,1,316.48
ORD1973,2025-02-09 23:13:34.650824,Home Goods,Amazon,Product 33,314.31,3,104.77
ORD1974,2025-03-24 23:13:34.650835,Sports,Amazon,Product 13,387.23,7,55.32
ORD1975,2025-04-27 23:13:34.650845,Home Goods,Walmart,Product 2,188.2,3,62.73
ORD1976,2025-02-20 23:13:34.650856,Toys,Walmart,Product 5,10.29,6,1.71
ORD1977,2025-04-13 23:13:34.650867,Electronics,Walmart,Product 69,329.75,9,36.64
ORD1978,2025-03-08 23:13:34.650880,Toys,eBay,Product 94,385.75,7,55.11
ORD1979,2025-04-23 23:13:34.650890,Sports,Amazon,Product 48,307.44,3,102.48
ORD1980,2025-04-13 23:13:34.650901,Toys,Amazon,Product 38,239.89,9,26.65
ORD1981,2025-04-14 23:13:34.650911,Home Goods,eBay,Product 21,97.97,3,32.66
ORD1982,2025-02-24 23:13:34.650922,Clothing,Walmart,Product 44,163.14,7,23.31
ORD1983,2025-04-08 23:13:34.650933,Clothing,Walmart,Product 63,191.48,3,63.83
ORD1984,2025-03-28 23:13:34.650943,Electronics,eBay,Product 23,443.76,7,63.39
ORD1985,2025-04-14 23:13:34.650954,Electronics,Amazon,Product 16,345.97,9,38.44
ORD1986,2025-03-23 23:13:34.650965,Home Goods,eBay,Product 57,481.38,6,80.23
ORD1987,2025-02-17 23:13:34.650976,Sports,Amazon,Product 9,82.91,7,11.84
ORD1988,2025-02-21 23:13:34.650987,Electronics,eBay,Product 71,319.55,1,319.55
ORD1989,2025-02-19 23:13:34.650997,Home Goods,Walmart,Product 56,10.6,8,1.32
ORD1990,2025-04-30 23:13:34.651008,Electronics,Amazon,Product 12,125.37,5,25.07
ORD1991,2025-05-03 23:13:34.651019,Sports,Walmart,Product 94,357.48,9,39.72
ORD1992,2025-03-13 23:13:34.651030,Sports,Amazon,Product 92,238.54,1,238.54
ORD1993,2025-03-24 23:13:34.651041,Electronics,Amazon,Product 69,55.44,9,6.16
ORD1994,2025-03-10 23:13:34.651053,Clothing,Amazon,Product 11,317.17,4,79.29
ORD1995,2025-02-14 23:13:34.651063,Toys,eBay,Product 11,416.32,3,138.77
ORD1996,2025-04-19 23:13:34.651073,Clothing,eBay,Product 88,121.37,5,24.27
ORD1997,2025-02-22 23:13:34.651084,Home Goods,eBay,Product 39,123.21,4,30.8
ORD1998,2025-02-05 23:13:34.651095,Toys,Amazon,Product 24,166.91,2,83.45
ORD1999,2025-03-31 23:13:34.651105,Sports,Amazon,Product 6,71.42,3,23.81
